crawled_at,title,url,content
2025-07-08 14:12:10,"""Tài khoản ngân hàng chính đăng ký thuế nếu có giao dịch sai phạm, tất cả tài khoản liên quan của hộ kinh doanh có thể bị kiểm tra, truy thu""",https://cafef.vn/tai-khoan-ngan-hang-chinh-dang-ky-thue-neu-co-giao-dich-sai-pham-tat-ca-tai-khoan-lien-quan-cua-ho-kinh-doanh-co-the-bi-kiem-tra-truy-thu-188250708135603923.chn,
2025-07-08 14:12:12,"Sao Việt giấu chồng con kín bưng, vừa mới khoe loạt ảnh đã bị chê ""làm lố"": Xem phản ứng mới thấy dạy con rất tinh tế",https://cafef.vn/my-tam-va-sao-viet-tien-biet-dung-rau-nan-nhan-gia-dinh-4-nguoi-mat-trong-vu-chay-chung-cu-o-tphcm-188250708112513754.chn,
2025-07-08 14:12:15,"Vụ người dân nhặt vải từ xe tải gặp nạn: Chủ xe được ủng hộ 40 triệu đồng, bị nhiều người gọi điện mắng",https://cafef.vn/vu-nguoi-dan-nhat-vai-tu-xe-tai-gap-nan-chu-xe-duoc-ung-ho-40-trieu-dong-bi-nhieu-nguoi-goi-dien-mang-188250708135433443.chn,
2025-07-08 14:12:18,"BTC Hoa hậu Việt Nam tiết lộ lý do nhiều Á hậu cuộc thi khác bị loại từ vòng sơ khảo, khẳng định 1 tiêu chí tiên quyết khi chọn thí sinh",https://cafef.vn/btc-hoa-hau-viet-nam-tiet-lo-ly-do-nhieu-a-hau-cuoc-thi-khac-bi-loai-tu-vong-so-khao-khang-dinh-1-tieu-chi-tien-quyet-khi-chon-thi-sinh-188250708133431008.chn,
2025-07-08 14:12:21,"Một tỉnh nghèo, vùng sâu vùng xa của Trung Quốc có GDP vượt xa loạt quốc gia EU, trở thành trung tâm ‘vượt bão’ thương chiến cho nền kinh tế số 2 thế giới",https://cafef.vn/mot-tinh-ngheo-vung-sau-vung-xa-cua-trung-quoc-co-gdp-vuot-xa-loat-quoc-gia-eu-tro-thanh-trung-tam-vuot-bao-thuong-chien-cho-nen-kinh-te-so-2-the-gioi-188250708123206365.chn,
2025-07-08 14:12:24,"Ford Explorer tạm dừng bán tại Việt Nam - Cơ hội đón bản nâng cấp mới về hưởng ưu đãi thuế cạnh tranh Teramont, Palisade",https://cafef.vn/ford-explorer-tam-dung-ban-tai-viet-nam-co-hoi-don-ban-nang-cap-moi-ve-huong-uu-dai-thue-canh-tranh-teramont-palisade-188250708134015141.chn,
2025-07-08 14:12:26,Hà Nội đề xuất bầu bổ sung Ủy viên UBND thành phố với 4 cán bộ,https://cafef.vn/ha-noi-de-xuat-bau-bo-sung-uy-vien-ubnd-thanh-pho-voi-4-can-bo-188250708134809005.chn,
2025-07-08 14:12:30,"200.000 chiếc ô tô điện được bán trong 3 phút, kim loại quý này âm thầm đc hưởng lợi",https://cafef.vn/200000-chiec-o-to-dien-dc-ban-trong-3-phut-kim-loai-quy-nay-am-tham-dc-huong-loi-188250708134609403.chn,
2025-07-08 14:12:33,Chủ tịch Nguyễn Xuân Quang muốn 'sang tay' 2 triệu cổ phiếu NLG cho 2 con trai?,https://cafef.vn/chu-tich-nguyen-xuan-quang-muon-sang-tay-2-trieu-co-phieu-nlg-cho-2-con-trai-188250708123846014.chn,
2025-07-08 15:32:40,Vietnam Airlines chốt ngày chào bán 900 triệu cổ phiếu giá 10.000 đồng,https://cafef.vn/vietnam-airlines-chot-ngay-chao-ban-900-trieu-co-phieu-gia-10000-dong-188250708133433888.chn,
2025-07-08 14:12:38,"Thủ tướng mong muốn một sản phẩm ""make in Vietnam"" sẽ phủ sóng ở đất nước hơn 200 triệu dân",https://cafef.vn/thu-tuong-mong-muon-mot-san-pham-make-in-vietnam-se-phu-song-o-dat-nuoc-hon-200-trieu-dan-188250708115130404.chn,
2025-07-08 14:12:40,Giám đốc Công an Hà Nội tiết lộ tin quan trọng về nơi bỏ trốn của 'trùm' lừa đảo Mr Hunter Lê Khắc Ngọ,https://cafef.vn/giam-doc-cong-an-ha-noi-tiet-lo-tin-quan-trong-ve-noi-bo-tron-cua-trum-lua-dao-mr-hunter-le-khac-ngo-188250708113221994.chn,
2025-07-08 14:12:43,"Triệu phú mù đầu tiên ngồi 'ghé nóng' Shark Tank, trao 100.000 USD cho startup hỗ trợ người khiếm thính",https://cafef.vn/trieu-phu-mu-dau-tien-ngoi-ghe-nong-shark-tank-trao-100000-usd-cho-startup-ho-tro-nguoi-khiem-thinh-188250708112937325.chn,
2025-07-08 13:59:49,"Lộ danh sách loạt hot boy, HLV thể hình nổi tiếng MXH trong vụ ""Hồng Tỷ giả gái lừa gần 1.700 trai trẻ""",https://cafef.vn/lo-danh-sach-loat-hot-boy-hlv-the-hinh-noi-tieng-mxh-trong-vu-hong-ty-gia-gai-lua-gan-1700-trai-tre-188250708132601268.chn,
2025-07-08 13:59:52,"Fanpage Thông tin Chính phủ cảnh báo hội nhóm pickleball lừa đảo, người phụ nữ bị lừa 2,1 tỷ đồng",https://cafef.vn/fanpage-thong-tin-chinh-phu-canh-bao-hoi-nhom-pickleball-lua-dao-nguoi-phu-nu-bi-lua-21-ty-dong-18825070813210979.chn,
2025-07-08 13:59:54,"Olive Young ""đạo nhái"" sản phẩm, bị toà ra phán quyết cuối cùng",https://cafef.vn/olive-young-dao-nhai-san-pham-bi-toa-ra-phan-quyet-cuoi-cung-188250708112717356.chn,
2025-07-08 13:59:57,Vụ nữ cán bộ phường tử vong trong tư thế treo cổ: Không có dấu hiệu bất ổn về tâm lý khi tới cơ quan,https://cafef.vn/vu-nu-can-bo-phuong-tu-vong-trong-tu-the-treo-co-khong-co-dau-hieu-bat-on-ve-tam-ly-khi-toi-co-quan-188250708120531703.chn,
2025-07-08 14:00:00,Quán thịt rán tuyển bồi bàn ‘phải có bằng đại học trở lên’ gây tranh cãi,https://cafef.vn/quan-thit-ran-tuyen-boi-ban-phai-co-bang-dai-hoc-tro-len-gay-tranh-cai-188250708113427059.chn,
2025-07-08 14:00:02,"Mỗi ngày hai cốc nước đậu đen gừng, điều gì sẽ xảy ra với cơ thể sau một tuần?",https://cafef.vn/moi-ngay-hai-coc-nuoc-dau-den-gung-dieu-gi-se-xay-ra-voi-co-the-sau-mot-tuan-188250708113613466.chn,
2025-07-08 14:00:05,"Loạt dự án giao thông Hà Nội bất động: Đường kẹt, máy móc ‘ngủ đông’, dân bức xúc",https://cafef.vn/loat-du-an-giao-thong-ha-noi-bat-dong-duong-ket-may-moc-ngu-dong-dan-buc-xuc-188250708105942211.chn,
2025-07-08 15:32:14,Công ty chứng khoán đầu tiên công bố BCTC quý 2/2025: Dư nợ margin tăng vọt lên cao kỷ lục,https://cafef.vn/cong-ty-chung-khoan-dau-tien-cong-bo-bctc-quy-2-2025-du-no-margin-tang-vot-len-cao-ky-luc-188250707232406431.chn,
2025-07-08 15:32:17,,https://cafef.vn/giai-ma-cong-ty-chung-khoan-co-tinh-cach-mang-nhat-viet-nam-188250706165112639.chn,
2025-07-08 15:33:24,Toàn bộ dàn lãnh đạo thượng tầng một doanh nghiệp bất ngờ xin nghỉ cùng lúc,https://cafef.vn/toan-bo-dan-lanh-dao-thuong-tang-mot-doanh-nghiep-bat-ngo-xin-nghi-cung-luc-188250707134633995.chn,
2025-07-08 15:32:22,"Lịch chốt quyền cổ tức 7/7-11/7: Cổ tức tiền mặt cao nhất 35%, một doanh nghiệp lớn dự chi 2.500 tỷ thanh toán cổ tức",https://cafef.vn/lich-chot-quyen-co-tuc-7-7-11-7-co-tuc-tien-mat-cao-nhat-35-mot-doanh-nghiep-lon-du-chi-2500-ty-thanh-toan-co-tuc-188250705222757415.chn,
2025-07-08 15:32:24,Chuyện gì đây: Một cổ phiếu giao dịch hơn 2.000 tỷ đồng chỉ trong phiên sáng,https://cafef.vn/chuyen-gi-day-mot-co-phieu-giao-dich-hon-2000-ty-dong-chi-trong-phien-sang-188250707114230286.chn,
2025-07-08 15:32:27,TPBank chính thức lên tiếng về vụ án ông Đỗ Anh Tú,https://cafef.vn/tpbank-chinh-thuc-len-tieng-ve-vu-an-ong-do-anh-tu-188250707235042896.chn,
2025-07-08 15:32:30,"Góc nhìn chuyên gia: Cần tính tới khả năng điều chỉnh của VN-Index, ""gom"" một số nhóm ngành dự báo KQKD quý 2 tăng mạnh",https://cafef.vn/goc-nhin-chuyen-gia-can-tinh-toi-kha-nang-dieu-chinh-cua-vn-index-gom-mot-so-nhom-nganh-du-bao-kqkd-quy-2-tang-manh-188250706125121422.chn,
2025-07-08 15:32:32,"Khối ngoại tung gần 1.300 tỷ ""gom"" cổ phiếu Việt Nam trong ngày VN-Index vượt 1.400 điểm",https://cafef.vn/khoi-ngoai-tung-gan-1300-ty-gom-co-phieu-viet-nam-trong-ngay-vn-index-vuot-1400-diem-188250707153742596.chn,
2025-07-08 15:32:35,"Pyn Elite Fund “ôm” 74 triệu cổ phiếu VIX, “mừng thầm” khi giá tăng vọt lên đỉnh 15 tháng",https://cafef.vn/pyn-elite-fund-om-74-trieu-co-phieu-vix-mung-tham-khi-gia-tang-vot-len-dinh-15-thang-188250705215803574.chn,
2025-07-08 15:32:43,"Cổ phiếu Hòa Phát lên đỉnh 3 năm, tài sản của tỷ phú Trần Đình Long tăng vọt",https://cafef.vn/co-phieu-hoa-phat-len-dinh-3-nam-tai-san-cua-ty-phu-tran-dinh-long-tang-vot-188250708114313913.chn,
2025-07-08 15:32:45,"Chủ tịch HĐQT Chứng khoán Mirae Asset: ""Thị trường chứng khoán là tấm gương phản chiếu sự chuyển mình của nền kinh tế""",https://cafef.vn/chu-tich-hdqt-chung-khoan-mirae-asset-thi-truong-chung-khoan-la-tam-guong-phan-chieu-su-chuyen-minh-cua-nen-kinh-te-188250708105340723.chn,
2025-07-08 15:32:48,Bảo hiểm PJICO làm ăn ra sao dưới thời 2 CEO vừa bị khởi tố?,https://cafef.vn/bao-hiem-pjico-lam-an-ra-sao-duoi-thoi-2-ceo-vua-bi-khoi-to-188250708100717327.chn,
2025-07-08 15:32:50,FPTS tiếp tục đăng ký bán hơn 500.000 cổ phiếu MSH,https://cafef.vn/fpts-tiep-tuc-dang-ky-ban-hon-500000-co-phieu-msh-188250708101526665.chn,
2025-07-08 15:32:53,Doanh nghiệp nghìn tỷ bị nhắc nhở vì “tranh thủ” bán cổ phiếu quỹ khi giá tăng mạnh,https://cafef.vn/doanh-nghiep-nghin-ty-bi-nhac-nho-vi-tranh-thu-ban-co-phieu-quy-khi-gia-tang-manh-18825070809555446.chn,
2025-07-08 15:32:55,Lịch sự kiện và tin vắn chứng khoán ngày 8/7/2025,https://cafef.vn/lich-su-kien-va-tin-van-chung-khoan-ngay-8-7-2025-188250707223125845.chn,
2025-07-08 15:32:58,Điều gì khiến VN-Index bùng nổ vượt 1.400 điểm cùng thanh khoản tỷ USD?,https://cafef.vn/dieu-gi-khien-vn-index-bung-no-vuot-1400-diem-cung-thanh-khoan-ty-usd-188250707225108168.chn,
2025-07-08 15:32:19,Cục diện môi giới ngành chứng khoán: Hơn 60 công ty chia nhau “miếng bánh” vỏn vẹn 30% thị phần,https://cafef.vn/cuc-dien-moi-gioi-nganh-chung-khoan-hon-60-cong-ty-chia-nhau-mieng-banh-von-ven-30-thi-phan-188250707231708759.chn,
2025-07-08 15:33:00,"Một cổ phiếu Bluechips được tự doanh CTCK ""gom"" hơn trăm tỷ trong phiên 7/7",https://cafef.vn/mot-co-phieu-bluechips-duoc-tu-doanh-ctck-gom-hon-tram-ty-trong-phien-7-7-188250707211917099.chn,
2025-07-08 15:33:03,"Vợ của Mr Hunter bị bắt tại Thái Lan, khi chuẩn bị trốn sang Thổ Nhĩ Kỳ",https://cafef.vn/vo-cua-mr-hunter-bi-bat-tai-thai-lan-khi-chuan-bi-tron-sang-tho-nhi-ky-188250707202007765.chn,
2025-07-08 15:33:05,"Cổ phiếu SHB giao dịch kỷ lục, tăng trần: Ngân hàng hạnh phúc… với cổ đông",https://cafef.vn/co-phieu-shb-giao-dich-ky-luc-tang-tran-ngan-hang-hanh-phuc-voi-co-dong-188250707205031632.chn,
2025-07-08 15:33:08,Nguyên Tổng Giám đốc Petrolimex Đào Nam Hải bị khởi tố,https://cafef.vn/nguyen-tong-giam-doc-petrolimex-dao-nam-hai-bi-khoi-to-188250707190353459.chn,
2025-07-08 15:33:11,Tạp chí Nhà đầu tư tổ chức Hội thảo ‘Nâng cao nhận thức nhà đầu tư hướng tới nâng hạng thị trường chứng khoán’,https://cafef.vn/tap-chi-nha-dau-tu-to-chuc-hoi-thao-nang-cao-nhan-thuc-nha-dau-tu-huong-toi-nang-hang-thi-truong-chung-khoan-188250707163332966.chn,
2025-07-08 15:33:13,"Chứng khoán Việt Nam lần đầu tiên vượt mốc 1.400 điểm sau 3 năm, vốn hóa HoSE đạt 6 triệu tỷ đồng",https://cafef.vn/chung-khoan-viet-nam-lan-dau-tien-vuot-moc-1400-diem-sau-3-nam-von-hoa-hose-dat-6-trieu-ty-dong-188250707163001016.chn,
2025-07-08 15:33:16,"Tiền ồ ạt vào chứng khoán, VN-Index vượt 1.400 điểm sau 3 năm",https://cafef.vn/tien-o-at-vao-chung-khoan-vn-index-vuot-1400-diem-sau-3-nam-188250707153916853.chn,
2025-07-08 15:33:18,Hơn 6% cổ phần một ngân hàng vừa “đổi chủ”,https://cafef.vn/hon-6-co-phan-mot-ngan-hang-vua-doi-chu-188250707155317887.chn,
2025-07-08 15:33:21,Cổ đông TCBS chốt kế hoạch IPO hơn 231 triệu cổ phiếu,https://cafef.vn/co-dong-tcbs-chot-ke-hoach-ipo-hon-231-trieu-co-phieu-188250707142308888.chn,
2025-07-08 14:13:55,Lộc Trời lùi ngày tổ chức ĐHĐCĐ thường niên 2025,https://cafef.vn/loc-troi-lui-ngay-to-chuc-dhdcd-thuong-nien-2025-188250707123431169.chn,
2025-07-08 15:33:27,,https://cafef.vn/masan-va-hanh-trinh-kien-tao-gia-tri-khi-chien-luoc-von-va-ma-tro-thanh-don-bay-tang-truong-188250702161432758.chn,
2025-07-08 15:33:30,"Cuộc đua vốn hóa 25 năm: Một công ty thủy điện từng giữ ngôi vua trước khi những 'gã khổng lồ' FPT, Vinamilk, Vietcombank 'tràn' lên sàn",https://cafef.vn/cuoc-dua-von-hoa-25-nam-mot-cong-ty-thuy-dien-tung-giu-ngoi-vua-truoc-khi-nhung-ga-khong-lo-fpt-vinamilk-vietcombank-tran-len-san-188250702070405395.chn,
